# Conservative Requirements - Compatible with older systems
# Use this file if you encounter version conflicts with requirements.txt

# Core ML framework - Conservative versions
ultralytics>=8.0.0,<9.0.0
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0
torchaudio>=2.0.0,<3.0.0

# Image processing - Stable versions
opencv-python>=4.8.0,<5.0.0
numpy>=1.24.0,<2.0.0
pillow>=9.5.0,<11.0.0
scipy>=1.10.0,<2.0.0

# Visualization and data
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
pandas>=2.0.0,<3.0.0

# Utilities
tqdm>=4.65.0,<5.0.0
pyyaml>=6.0,<7.0.0

# Model export - Conservative versions
onnx>=1.14.0,<2.0.0
onnxruntime>=1.15.0,<2.0.0

# Training utilities - Compatible versions
tensorboard>=2.13.0,<3.0.0
wandb>=0.15.0,<1.0.0

# Development tools - Stable versions
pytest>=7.4.0,<8.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<8.0.0

# System monitoring
psutil>=5.9.0,<6.0.0
